-- Merging decision tree log ---
application
INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/main/AndroidManifest.xml:10:5-41:19
MERGED from [:cloud_firestore] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/pactivisme/.gradle/caches/transforms-3/32b16937be2e318901696fede4b8f6ab/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/pactivisme/.gradle/caches/transforms-3/32b16937be2e318901696fede4b8f6ab/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/2f6b851880eba5bb5cce92baa40b2548/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/2f6b851880eba5bb5cce92baa40b2548/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
